1033639426 0x80a0f51 input.s#value=>"\t0\t\t\x0E\x00\x00\x00\x00\x00\x00\x00\x00\x00\n"
1036392309 0x80a0f51 input.s#value=>"\n0\t\x0C\x00\x00\x00\x00\x00\x00\x00\x00\x00\n\x00"
1036735808 0xb75a2870 input.s#value=>"-Infinity\n\n\t\x03\x00\x00"
1037179520 0xb75a2870 input.s#value=>"\"   \"\t\n\n\x02\x00\x00\x00\x00\x00\x00"
1037350168 0x80a0f51 input.s#value=>"\t0\t\n \n\x01\x00\x00\x00\x00\x00\x00\n\x00"
1037896354 0xb75de396 input.s#value=>"\n\"\x00'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1039018938 0x812396d input.s#value=>"\"   P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1040243479 0xb75a2870 input.s#value=>"\t0\t\t \t\x03\x00\x00\x00\x00\x00\x00\x00\x00"
1040436462 0x80a79da input.s#value=>"\t\"\x11\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1040857260 0x80a0f51 input.s#value=>"\"  \" \t  \x01\n\x00\x00\x00\x00\x00"
1041175979 0x80a79da input.s#value=>"\t\"\x01\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1041706011 0xb75a2870 input.s#value=>"\n 0 \x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1042017888 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\x00\x00\n\x00\x00\n"
1044161793 0xb75a2870 input.s#value=>"\"\x00\x81\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1044309007 0x80a79fc input.s#value=>"\"@\x11 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1044942305 0xb75a2870 input.s#value=>"\"  \" \n\x02\x00\x00\x00\x00\x00\x00\x00\x00"
1045391062 0x80a79da input.s#value=>"\"  0\x01\\\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1046378774 0x812396d input.s#value=>"\"  \"\t\t\t\t\x01\x00\x00\x00\x00\x00\x00"
1046779411 0xb75a287b input.s#value=>"\n\"\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1047324108 0xb75a2870 input.s#value=>"\"  \"\t\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1047629221 0x80a0f51 input.s#value=>"-Infinity\t\t\t\n\n\x10"
1048043056 0xb75a2870 input.s#value=>"\"  \" \t \t\x03\x00\x00\x00\x00\x00\x00"
1049194621 0x81239e4 input.s#value=>"\t \t0E-\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1053320482 0xb75a2870 input.s#value=>"\t\t \n\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1053500016 0x80a79e6 input.s#value=>"\t\"\x11\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1053937017 0xb75a2870 input.s#value=>"-Infinity \t\x03\x00\x00\x00"
1054109964 0x80a0f51 input.s#value=>"-Infinity \x00\x00\n\x00\x00"
1054517796 0xb75a2870 input.s#value=>"-Infinity\t\x1B\x00\x00\x00\x00"
1055020729 0xb75a2870 input.s#value=>"\"  \"\n\t\t\x03\x00\x00\x00\x00\x00\x00\x00"
1056573227 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\n\x00\n\n\x00\x00\x00"
1057422024 0x812396d input.s#value=>"\"   \"\t\t\t\t\x01\x00\x00\x00\x00\x00"
1060537357 0x8123a39 input.s#value=>"-0\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1060989349 0x80a0f51 input.s#value=>"\"   P\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1061281824 0x80a0f51 input.s#value=>"-Infinity\n\x11\x00\x00\x00\n"
1061786430 0x8123a33 input.s#value=>"\" 00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1062324373 0xb75a2870 input.s#value=>"\"  \" \t \x02\x00\x00\x00\x00\x00\x00\x00"
1063025115 0x8125a94 input.s#value=>"0.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1067429236 0xb75a2870 input.s#value=>"\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1067760778 0x80a0f51 input.s#value=>"\t \t0e0\x00\n\x00\x00\x00\x00\x00\x00\x00"
1070660549 0xb75a2870 input.s#value=>"\t \t\n\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1071764833 0x8123a39 input.s#value=>"\" 00\"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1074916509 0x80a0f51 input.s#value=>"\n\n\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1075352091 0xb75a2870 input.s#value=>"\"   \"\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1077000502 0xb75a2870 input.s#value=>"\"  \"\t\t\t\x02\x00\x00\x00\x00\x00\x00\x00"
1077876622 0x80a0f51 input.s#value=>"\t0\n\t\t\t\x04\x00\n\x00\x00\x00\x00\x00\x00"
1078220035 0x80a0f51 input.s#value=>"-Infinity\t\t\t\n\t\x00"
1078395050 0x80a79da input.s#value=>"\" 00!\x00\\\x00\x00\x00\x00\x00\x00\x00\x00"
1082074560 0x80a0f51 input.s#value=>"\t0\t\t\x05\x00\x00\x00\x00\x00\x00\n\x00\n\x00"
1082248175 0x80a0f51 input.s#value=>"\n \t0e0\x00\x00\x00\n\n\x00\x00\n\x00"
1082541264 0xb75a2870 input.s#value=>"\t\t\t\t\t\t\t\x02\x00\x00\x00\x00\x00\x00\x00"
1084650536 0xb75a2870 input.s#value=>"\t0\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1085460407 0x8123a39 input.s#value=>"\"  \"\t\t\t\t\t\x00\x00\x00\x00\x00\x00"
1091088280 0xb75a2870 input.s#value=>" \x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1093011919 0x8123a33 input.s#value=>"-Infinity!\x00\x00\x00\x00\x00"
1093415613 0xb75a2870 input.s#value=>"\"  \"\t\x15\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1094615375 0xb75a2870 input.s#value=>"\t \t0\t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1096475719 0xb75a287b input.s#value=>"\t\"\x11\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1097018975 0x80a79da input.s#value=>"\n\"\x11\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1097334197 0x80a0f51 input.s#value=>"\n\t\t \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1097534032 0xb75a2870 input.s#value=>"-Infinity\n\t\t\n\t\x13"
1098442638 0xb75a2870 input.s#value=>"-0\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1098691292 0x80a79da input.s#value=>"\"  ! \x00\\\x00\x00\x00\x00\x00\x00\x00\x00"
1099889189 0xb75a2870 input.s#value=>"\t\t \x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1101286769 0x810077d input.s#value=>"-3\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1103355396 0x80a0f51 input.s#value=>"\n0E+\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1103803720 0x80a0f51 input.s#value=>"\"   \"\x01\x00\x00\x00\x00\n\x00\x00\x00\x00"
1104188353 0xb75a2870 input.s#value=>"\"  \" \t \t\x04\x00\x00\x00\x00\x00\x00"
1104615346 0xb75a2870 input.s#value=>"\n 0 \x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1104841723 0xb75a2870 input.s#value=>" \x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1106533264 0xb75a2870 input.s#value=>"\t\t\t \t\t\x02\x00\x00\x00\x00\x00\x00\x00\x00"
1107883421 0xb75a2870 input.s#value=>"\t \t0\n\t\x02\x00\x00\x00\x00\x00\x00\x00\x00"
1110382586 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\x00\x00\n\x00\x00\x00\x00\x00"
1110595966 0x80a0f51 input.s#value=>"\t \t0e0\x00\x00\x00\n\x00\x00\x00\x00\x00"
1110992793 0x80a0f51 input.s#value=>"\t 0 \x10\x00\x00\x00\x00\x00\x00\x00\x00\n\x00"
1111482032 0xb75a2870 input.s#value=>"\"  \" \t\t\x02\x00\x00\x00\x00\x00\x00\x00"
1113779348 0x80a0f51 input.s#value=>"\t0\t\t\n\x15\x00\x00\n\x00\x00\x00\x00\x00\x00"
1115350106 0x8123a33 input.s#value=>"\t  0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1116017868 0xb75a2870 input.s#value=>"\t0\t\t\t\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1117904379 0x80a0f51 input.s#value=>"\n\t7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1121567136 0x80a79da input.s#value=>"\" @\n\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1123474645 0x80a0f51 input.s#value=>"\t0\t\t\n\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1123747567 0x80a79e6 input.s#value=>"\"   @\n\n\x00\x00\x00\x00\x00\x00\x00\x00"
1124074651 0x80a0f51 input.s#value=>"\t\t\n \t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1124904391 0x80a0f51 input.s#value=>"\"   \"\n\t\t\t\x01\x00\x00\x00\x00\x00"
1125842889 0x812396d input.s#value=>"\"  \"\t\t\t\t\t\x01\x00\x00\x00\x00\x00"
1128713317 0x812396d input.s#value=>"\t\t\t \t\t\t\x01\x00\x00\x00\x00\x00\x00\x00"
1129383431 0x8125a94 input.s#value=>"\t  0.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1129643619 0x80a0f51 input.s#value=>"\"   \"\t\n\t\x02\x00\x00\x00\x00\n\x00"
1130412843 0xb75a2870 input.s#value=>"\t0\t\t\t\n\x0C\x00\x00\x00\x00\x00\x00\x00\x00"
1130724013 0xb75a2870 input.s#value=>"-Infinity\n\t\t\t\t\x12"
1131469643 0x812396d input.s#value=>"-Infinity \t\t\x01\x00\x00"
1132814595 0xb75a2870 input.s#value=>"\n \t0\t\t\x12\x00\x00\x00\x00\x00\x00\x00\x00"
1134065652 0x8123a39 input.s#value=>"\t0 \t\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1135960247 0x81239e4 input.s#value=>"\t \t0E+\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1137774720 0x80a0f51 input.s#value=>"-Infinity\t\x03\n\x00\x00\x00"
1138183086 0xb75a2870 input.s#value=>"-Infinity\t\x14\x00\x00\x00\x00"
1142193198 0x810077d input.s#value=>"-20\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1144390969 0xb75a2870 input.s#value=>"\t\t\n\t\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1144668552 0xb75a2870 input.s#value=>"\t \t \x15\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1145845707 0xb75a2870 input.s#value=>"-Infinity\x07\x00\x00\x00\x00\x00"
1146369590 0xb75a2870 input.s#value=>"\"  \" \t\t\t\x02\x00\x00\x00\x00\x00\x00"
1148944534 0xb75a2870 input.s#value=>"-Infinity\n\x1B\x00\x00\x00\x00"
1152166494 0x8123a39 input.s#value=>"-Infinity \t\t\t\x00\x00"
1157035128 0x80a0f51 input.s#value=>"\n0 \t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1159615314 0x81239e4 input.s#value=>"\t\t0e+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1164556710 0x80a0f51 input.s#value=>"\n0\t\n\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1170369400 0x80a0f51 input.s#value=>"-Infinity\t\n\x01\n\x00\x00"
1171740130 0x80a0f51 input.s#value=>"\"  \"\t\x03\x00\n\x00\x00\x00\x00\x00\x00\x00"
1176803913 0x8123685 input.s#value=>"\t \t0E\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1373991221 0xb75a2870 input.s#value=>"\t0\n\t\t\t\x06\x00\x00\x00\x00\x00\x00\x00\x00"
1380566917 0x80a0f51 input.s#value=>"-Infinity\t\t\n\t\x10\x00"
1386723785 0x812396d input.s#value=>"-Infinity \t\t\t\x01\x00"
1390087914 0x80a0f51 input.s#value=>"\"  \"`\x00\x00\x00\x00\n\x00\x00\x00\x00\x00"
1397750880 0x8123a33 input.s#value=>"\t0\t\t \x11\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1409449261 0x812396d input.s#value=>"\"  \" \t \t\t\x01\x00\x00\x00\x00\x00"
1411787589 0xb75a287b input.s#value=>"\"\x01\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1415485880 0xb75a2870 input.s#value=>"\t \t0\t\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1420950159 0x812396d input.s#value=>"\" 00\"\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1428107461 0x80a0f51 input.s#value=>"\"  \"\n\t\t\t\t\x01\x00\x00\x00\x00\x00"
1429386624 0xb75a2870 input.s#value=>"\n 0 \x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1436814871 0x80a0f51 input.s#value=>"\t0\t\n\t\t\t\t\t\x01\x00\x00\x00\x00\x00"
1438970202 0xb75a2870 input.s#value=>"\t\t\t \t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1439329284 0x80a79da input.s#value=>"\n\"\x01\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1440415350 0xb75a2870 input.s#value=>"\n0\t\t\t\t\t\t\x02\x00\x00\x00\x00\x00\x00"
1443241644 0xb75de396 input.s#value=>"\n\"\x11'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1447135501 0xb75a2870 input.s#value=>"-Infinity\n\n\x07\x00\x00\x00"
1449255144 0x80a0f51 input.s#value=>"\"  \" \x12\x00\x00\x00\x00\x00\n\x00\x00\x00"
1451514737 0x80a0f51 input.s#value=>"\t\t\n\n\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1456701974 0x80a79f0 input.s#value=>"\"  !0\x01\x0D\x00\x00\x00\x00\x00\x00\x00\x00"
1457265264 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\n\n\x00\x00\x00\x00\x00\x00"
1457942739 0x8123a33 input.s#value=>"\"P\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1461944931 0x80a0f51 input.s#value=>"\n\t\t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1462732868 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\n\n\x00\x00\n\x00\x00"
1464427396 0x8123a39 input.s#value=>"\t\t\t\t\t\t\t\t\x00\x00\x00\x00\x00\x00\x00"
1466979385 0x8123683 input.s#value=>"\t \t0e-\x80\x00\x00\x00\x00\x00\x00\x00\x00"
1467196297 0x80a0f51 input.s#value=>"\n  \x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1468775349 0x8123683 input.s#value=>"\t0.\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1473558080 0xb75a2870 input.s#value=>"\"   \"\t\n\x0E\x00\x00\x00\x00\x00\x00\x00"
1473985963 0x8123685 input.s#value=>"0.\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1479118378 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\x00\x00\n\x00\x00\x00\n\x00"
1480568445 0x812396d input.s#value=>"-0E\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1481236783 0xb75a287b input.s#value=>"\"\n\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1483749261 0x812396d input.s#value=>"-0 \t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1487205294 0x80a0f51 input.s#value=>"\t0E-\x03\n\n\x00\x00\x00\x00\x00\x00\x00\x00"
1488048023 0xb75a2870 input.s#value=>"\"  \x18\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1489148342 0x8123a33 input.s#value=>"\"  \"\t \x00\x00\x00\x00\x00\x00\x00\x00\x00"
1491658750 0x812396d input.s#value=>"\t  \t\t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
1492173371 0x8123a33 input.s#value=>"-Infinity\xB2\x00\x00\x00\x00\x00"
1494781339 0x80a0f51 input.s#value=>"-Infinity\n\x0F\x00\n\x00\x00"
1495052783 0xb75a2870 input.s#value=>"\"\n\x92\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1495813402 0x80a79e6 input.s#value=>"\" @\x01\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1497346567 0xb75a2870 input.s#value=>"-Infinity\n\t\t\t\x02\x00"
1497702532 0x80a0f51 input.s#value=>"\"  \" \t \t\n\x00\x00\x00\x00\x00\x00"
1498488392 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\n\x00\x00\x00\n\x00\n"
1498856036 0xb75a2870 input.s#value=>"\t \t\n\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1502598443 0x8123a33 input.s#value=>"\t \t@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1502887743 0x80a79da input.s#value=>"\"@\n\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1505811781 0xb75a2870 input.s#value=>"\t\t\t\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1516118167 0x80a0f51 input.s#value=>"-Infinity\n\x10\x00\n\x00\x00"
1518957056 0x80a0f51 input.s#value=>"-Infinity\n\t\t\t\t\x10"
1519494694 0x8123a33 input.s#value=>"\"`\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1523526271 0x80a79f0 input.s#value=>"\"@\x01\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1524988256 0xb75a2870 input.s#value=>"\n\t\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1526037950 0xb75a2870 input.s#value=>"\t\n\t \x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1526379672 0x80a79fc input.s#value=>"\t\"\x00 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1528340104 0xb75a2870 input.s#value=>"\"   \"\n\x0E\x00\x00\x00\x00\x00\x00\x00\x00"
1534415902 0x80a0f51 input.s#value=>"\t\t0.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\n"
1534812629 0x80a0f51 input.s#value=>"\"  \" \t \n\t\x00\x00\x00\x00\x00\x00"
1535286064 0x812396d input.s#value=>"\t  0.\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1536326534 0xb75a2870 input.s#value=>"\t\n\t\t\t\n\x02\x00\x00\x00\x00\x00\x00\x00\x00"
1536887814 0x80a79fc input.s#value=>"\t\"\x11 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1538150462 0xb75a2870 input.s#value=>"\t\n\t\n\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1542982776 0x80a0f51 input.s#value=>"\t \t0e0\x00\n\x00\x00\x00\n\x00\x00\x00"
1543412427 0xb75de396 input.s#value=>"\n\"\x01'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1544944440 0x80a0f51 input.s#value=>"\t \n0\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1552163654 0x80a0f51 input.s#value=>"-Infinity\n\x12\x00\x00\n\x00"
1553846971 0xb75a2870 input.s#value=>"\t\"\n\x90\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1554753521 0xb75a2870 input.s#value=>"\t0\t\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1555974155 0x812396d input.s#value=>"\t 0 \t\t\t\t\t\x01\x00\x00\x00\x00\x00"
1562295556 0x80a0f51 input.s#value=>"\"   \"\n\t\t\t\x00\x00\x00\x00\x00\x00"
1565219670 0xb75a2870 input.s#value=>"-Infinity\t\t\t\t\t\x03"
1565828488 0x812396d input.s#value=>"\"  \"\t \x01\x00\x00\x00\x00\x00\x00\x00\x00"
1569756436 0xb75a2870 input.s#value=>"\"  \"\n\t\t\x04\x00\x00\x00\x00\x00\x00\x00"
1575651495 0x80a0f51 input.s#value=>"\"  \"\n\x10\x00\x00\n\x00\x00\x00\x00\x00\x00"
1576222554 0xb75a2870 input.s#value=>"\"  \"\n\t\t\x07\x00\x00\x00\x00\x00\x00\x00"
1578138963 0xb75a287b input.s#value=>"\"\x11\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1578268102 0x80a0f51 input.s#value=>"-Infinity\n\x0F\x00\n\x00\n"
1578812053 0x812396d input.s#value=>"\"P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1591903608 0x80a0f51 input.s#value=>"\t \n0e0\x00\x00\x00\x00\x00\x00\n\x00\x00"
1592991217 0x80a79f0 input.s#value=>"\n\"\x11\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1596520047 0x80a0f51 input.s#value=>"-0 \x02\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00"
1597215847 0xb75a287b input.s#value=>"\n\"\x11\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1603236569 0x8080b1a input.s#value=>"5\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1604138524 0xb75de396 input.s#value=>"\"  !0\n'\x00\x00\x00\x00\x00\x00\x00\x00"
1606598520 0xb75a2870 input.s#value=>"\t \t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1607613207 0x8123a33 input.s#value=>"\"  \"\t\t\t\t\t\x11\x00\x00\x00\x00\x00"
1608333591 0x80a0f51 input.s#value=>"\n \t0\t\t\x12\x00\x00\n\x00\x00\x00\x00\x00"
1615992785 0x80a0f51 input.s#value=>"\t0\t\t \x01\n\x00\x00\x00\x00\x00\x00\x00\x00"
1801294866 0x80a0f51 input.s#value=>"\"P\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
1832385177 0x80a79e6 input.s#value=>"\t\"\x01\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2018338175 0xb75a2870 input.s#value=>" \x15\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2206740281 0x812396d input.s#value=>"\t\t0E\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2391953343 0x810077d input.s#value=>"-7\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2576782521 0xb75a2870 input.s#value=>"\t0\n\t\t\t\x07\x00\x00\x00\x00\x00\x00\x00\x00"
2770196986 0xb75a2870 input.s#value=>"\" 00\"\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2958887225 0x80a0f51 input.s#value=>"\"  \"\n\t\t\x00\x00\x00\x00\x00\n\x00\x00"
3140789490 0x8123a33 input.s#value=>"\" 00\"\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
3362026555 0x80a79f0 input.s#value=>"\"   \x10\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00"
3545239456 0x80a0f51 input.s#value=>"-2\x80\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
3725819395 0xb75a2870 input.s#value=>"\"   \"\t\t\n\x02\x00\x00\x00\x00\x00\x00"
3747819916 0x80a0f51 input.s#value=>"\t \n0e0\x00\x00\x00\x00\x00\n\n\x00\x00"
3938344918 0xb75a2870 input.s#value=>"\t\t \x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
4208370186 0x8123a33 input.s#value=>"\"  ! \x11\x00\x00\x00\x00\x00\x00\x00\x00\x00"
4391735589 0x80a0f51 input.s#value=>"-Infinity\n\x06\x00\x00\x00\n"
4575678700 0xb75a2870 input.s#value=>"\t0\t\t\t\n\x0E\x00\x00\x00\x00\x00\x00\x00\x00"
4757513743 0x80a0f51 input.s#value=>"\n \n0e0\x00\x00\x00\x00\n\x00\x00\x00\x00"
4985841048 0x8123a33 input.s#value=>"-Infinity\t \x00\x00\x00\x00"
5172097984 0x80a79fc input.s#value=>"\"\x10 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
5400836940 0x80a0f51 input.s#value=>"\"  \" \x12\x00\x00\x00\x00\x00\x00\x00\x00\n"
5587905569 0xb75a2870 input.s#value=>"\"  \"\n\t\t\t\t\x02\x00\x00\x00\x00\x00"
5784452756 0x8123685 input.s#value=>"\t0e+\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
5968099034 0x80a79da input.s#value=>"\t\"\n\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
6209115432 0x8123a33 input.s#value=>"\"  \" \t \t\t\x10\x00\x00\x00\x00\x00"
6391639393 0xb75a2870 input.s#value=>"\t0\t\n\t\t\t\t\t\x02\x00\x00\x00\x00\x00"
7551188336 0xb75a2870 input.s#value=>"\t0\t\t\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
8312997358 0x80a0f51 input.s#value=>"-Infinity \t\x01\n\x00\x00"
